Htex,1.2857
EX_h_e,1.2857
EX_co2_e,0.93726
CO2tex,0.93726
CO2tpp,0.93726
PFL,0.89645
FORtex,0.89614
EX_for_e,0.89614
FORtppi,0.89614
H2Otpp,0.715
EX_h2o_e,0.715
H2Otex,0.715
ATPS4rpp,0.52802
PDH,0.52096
ACtex,0.51246
EX_ac_e,0.51246
ACt2rpp,0.51246
PTAr,0.48732
ACKr,0.48732
THD2pp,0.47978
ALCD2x,0.45386
LDH_D,0.40529
D_LACtex,0.40529
D_LACt2pp,0.40529
EX_lac__D_e,0.40529
POR5,0.40173
FLDR2,0.40156
EX_etoh_e,0.39197
ETOHtex,0.39197
ETOHtrpp,0.39197
PPC,0.34324
ECOAH1,0.3196
HACD1,0.3196
ACACT1r,0.3196
FUM,0.30351
MDH,0.30351
ASPT,0.29605
ASPTA,0.29255
GLUDy,0.28655
MMCD,0.27865
MMM,0.27865
SUCCtex,0.27236
EX_succ_e,0.27236
ACLS,0.24938
DHAD1,0.24938
KARA1,0.24938
ACALD,0.24894
EX_pyr_e,0.20582
PYRt2rpp,0.20582
PYRtex,0.20582
SUCOAS,0.20418
HADPCOADH3,0.18334
DHACOAH,0.18334
3OXCOAT,0.18334
NADH17pp,0.17128
NADH18pp,0.17127
FRD3,0.17127
FRD2,0.17126
PGL,0.17033
G6PDH2r,0.17033
PGI,0.16856
EDA,0.1522
EDD,0.1522
DHAPT,0.1479
F6PA,0.1479
GND,0.14674
GAPD,0.14112
PGK,0.14112
ENO,0.14028
PGM,0.14028
TPI,0.13762
SUCCt1pp,0.13618
CS,0.11059
FADRx,0.10501
ACOAD1fr,0.10354
HXCT,0.10333
FACOAE60,0.10333
ACCOAL,0.10253
PPCSCT,0.1017
RPE,0.098735
CITL,0.097793
FBA,0.086016
PFK,0.086016
PYK,0.072445
SUCASPtpp,0.06809
SUCFUMtpp,0.06809
FUMt1pp,0.06809
ASPtpp,0.06809
PFK_3,0.064421
FBA3,0.064421
TALA,0.056344
TKT2,0.049598
TKT1,0.049142
RPI,0.048122
PYK3,0.047458
ACONTb,0.043919
ACONTa,0.043919
ICDHyr,0.043919
PYK2,0.037161
PYK4,0.036638
NDPK2,0.036315
PYK6,0.036284
NDPK3,0.036272
NDPK4,0.036228
NH4tpp,0.032692
NH4tex,0.032692
EX_nh4_e,0.032692
NDPK1,0.028191
ADK3,0.017683
ABTA,0.014873
GLUDC,0.014873
ADK1,0.011026
PPA,0.010522
GLCt2pp,0.0086554
GLCptspp,0.0086554
XYLI2,0.0086554
HEX7,0.0086554
G3PD2,0.0076345
ALCD19,0.0076183
GAPP,0.0076183
GLYK,0.0076183
PGCD,0.0050593
PSERT,0.0050593
PSP_L,0.0050593
GLNS,0.0047418
ALDD3y,0.0046208
ALDD4,0.0045758
BUTCT,0.0045758
PRPPS,0.0037554
GHMT2r,0.0032385
ASAD,0.0032362
ASPK,0.0032362
BIOMASS_Ec_iML1515_core_75p37M,0.0030271
PIt2rpp,0.00292
EX_pi_e,0.00292
PItex,0.00292
MTHFC,0.0027337
MTHFD,0.0027337
HSDy,0.0021133
CRNDt2rpp,0.001975
CRNDabcpp,0.0019588
CRNabcpp,0.0019588
CRNt2rpp,0.0019432
R1PK,0.0019373
R15BPK,0.0019373
PPM,0.0019365
CBMKr,0.0018967
ATPM,0.0018766
HSK,0.0016474
THRS,0.0016474
IMPC,0.0016423
AICART,0.0016423
ALATA_L,0.0016012
HCO3E,0.0015911
VALTA,0.0014411
IPPMIa,0.0013638
IPPMIb,0.0013638
LEUTAi,0.0013638
IPMD,0.0013638
IPPS,0.0013638
OMCDC,0.0013638
GLUPRT,0.0013562
PRAGSr,0.0013562
PRFGS,0.0013562
PRAIS,0.0013562
AIRC3,0.0013555
ADSL2r,0.0013555
AIRC2,0.0013555
PRASCSi,0.0013555
SHK3Dr,0.0011537
PSCVT,0.0011537
CHORS,0.0011537
DHQTi,0.0011537
DDPA,0.0011537
SHKK,0.0011537
DHQS,0.0011537
GARFT,0.0011377
SDPTA,0.0011229
SDPDS,0.0011229
DAPE,0.0011229
DHDPRy,0.0011229
DHDPS,0.0011229
THDPS,0.0011229
ACOAD2f,0.0010773
ACOAD3f,0.0010773
ECOAH2,0.0010773
HACD2,0.0010773
ACACT2r,0.0010773
ECOAH3,0.0010773
ACACT3r,0.0010773
HACD3,0.0010773
ACOAD4f,0.0010773
ACACT4r,0.0010773
ECOAH4,0.0010773
HACD4,0.0010773
ACOAD5f,0.0010773
HACD5,0.0010773
ECOAH5,0.0010773
ACACT5r,0.0010773
UMPK,0.0010652
DAPDC,0.0010388
ORPT,0.0010014
DHORTS,0.0010014
OMPDC,0.0010014
ASPCT,0.0010014
DHORDfum,0.00099375
CHORM,0.00097892
ADSS,0.00090602
ADSL1r,0.00090602
AGPR,0.00089539
ACOTA,0.00089539
ACGK,0.00089539
ACGS,0.00089539
ACODA,0.00089539
ARGSS,0.00089539
ARGSL,0.00089539
OCBT,0.00089539
THRD_L,0.00087946
ILETA,0.00087946
ACHBS,0.00087946
DHAD2,0.00087946
KARA2,0.00087946
ECOAH6,0.0008417
HACD6,0.0008417
ACACT6r,0.0008417
ACOAD6f,0.0008417
HACD7,0.0008417
ACACT7r,0.0008417
ECOAH7,0.0008417
GK1,0.0007994
EX_so4_e,0.00076229
SO4tex,0.00076229
SO4t2pp,0.00076229
SERAT,0.00074915
CYSS,0.00074915
SADT2,0.00074915
BPNT,0.00074915
SULR,0.00074915
ADSK,0.00074915
GMPS,0.00073628
IMPD,0.00073628
ASNS2,0.0007297
G5SD,0.00066916
GLU5K,0.00066916
G5SADs,0.00066916
P5CR,0.00066916
Kt2pp,0.00059087
EX_k_e,0.00059087
Ktex,0.00059087
PHETA1,0.00056082
PPNDH,0.00056082
TRDR,0.00055494
CYTK1,0.00054791
GART,0.00051174
CTPS2,0.00048593
METS,0.00046726
MTHFR2,0.00046726
CYSTL,0.0004659
SHSL1,0.0004659
HSST,0.0004659
AACPS4,0.00045536
FACOAE161,0.00045536
CTECOAI7,0.00045536
PAPSR,0.00043938
TYRTA,0.0004181
PPND,0.0004181
AACPS3,0.00038634
FACOAE160,0.00038634
ACOAD7f,0.00038634
GTHOr,0.00033133
GRXR,0.00033133
PAPSR2,0.0003122
ATPPRT,0.00028678
HISTD,0.00028678
IGPDH,0.00028678
PRATPP,0.00028678
PRMICI,0.00028678
PRAMPC,0.00028678
HSTPT,0.00028678
IG3PS,0.00028678
HISTP,0.00028678
PGAMT,0.00028603
UAGDP,0.00028603
G1PACT,0.00028603
GF6PTA,0.00028603
ACCOAC,0.0002356
MCOATA,0.00023559
AACPS7,0.00023558
3OAS140,0.00023558
3OAR140,0.00023558
FACOAE120,0.00023558
DASYN161,0.00022768
AGPAT161,0.00022768
PE161abcpp,0.00022768
PSSA161,0.00022768
PSD161,0.00022768
GLYCL,0.00020923
DASYN160,0.00019317
AGPAT160,0.00019317
PE160abcpp,0.00019317
PSD160,0.00019317
PSSA160,0.00019317
RNTR2c2,0.00017556
ANS,0.00017207
ANPRT,0.00017207
IGPS,0.00017207
PRAIi,0.00017207
TRPS3,0.00017207
TRPAS2,0.00017207
VPAMTr,0.00016012
G3PAT161,0.00015451
NDPK5,0.00013484
G3PAT160,0.00013145
ALAR,0.00012618
A5PISO,0.00011779
KDOCT2,0.00011779
KDOPS,0.00011779
KDOPP,0.00011779
U23GAAT,0.00011779
UHGADA,0.00011779
UAGAAT,0.00011779
RNDR1,0.00010154
GSNK,8.8347e-05
PUNP4,8.8347e-05
NTD8,8.8347e-05
DGK1,8.8347e-05
PUNP3,8.8347e-05
RNTR3c2,8.7955e-05
RNTR1c2,8.5025e-05
UDCPDP,8.4117e-05
PAPPT3,8.4117e-05
UAGPT3,8.4117e-05
UGMDDS,8.4117e-05
